ImageId,Label
24028,5
24029,9
24030,0
24031,5
24032,2
24033,1
24034,2
24035,8
24036,9
24037,9
24038,8
24039,3
24040,9
24041,7
24042,2
24043,3
24044,4
24045,3
24046,9
24047,1
24048,1
24049,3
24050,1
24051,1
24052,5
24053,0
24054,2
24055,4
24056,5
24057,8
24058,4
24059,2
24060,8
24061,7
24062,5
24063,5
24064,3
24065,5
24066,1
24067,6
24068,8
24069,8
24070,2
24071,8
24072,1
24073,9
24074,9
24075,8
24076,7
24077,1
24078,9
24079,7
24080,3
24081,6
24082,6
24083,7
24084,1
24085,7
24086,2
24087,1
24088,8
24089,1
24090,0
24091,7
24092,0
24093,0
24094,0
24095,6
24096,2
24097,3
24098,4
24099,6
24100,0
24101,9
24102,9
24103,5
24104,8
24105,5
24106,0
24107,4
24108,7
24109,7
24110,4
24111,2
24112,1
24113,3
24114,4
24115,2
24116,2
24117,3
24118,8
24119,8
24120,1
24121,2
24122,0
24123,1
24124,8
24125,7
24126,0
24127,4
24128,3
24129,0
24130,3
24131,2
24132,3
24133,0
24134,3
24135,0
24136,3
24137,7
24138,3
24139,4
24140,9
24141,8
24142,2
24143,8
24144,4
24145,2
24146,5
24147,9
24148,6
24149,9
24150,6
24151,9
24152,7
24153,9
24154,1
24155,1
24156,0
24157,0
24158,7
24159,6
24160,5
24161,8
24162,1
24163,9
24164,8
24165,2
24166,9
24167,2
24168,7
24169,0
24170,7
24171,3
24172,7
24173,1
24174,4
24175,2
24176,1
24177,6
24178,1
24179,0
24180,7
24181,0
24182,9
24183,5
24184,4
24185,0
24186,8
24187,9
24188,7
24189,0
24190,0
24191,5
24192,0
24193,8
24194,2
24195,6
24196,7
24197,2
24198,7
24199,6
24200,3
24201,8
24202,0
24203,1
24204,4
24205,3
24206,4
24207,4
24208,5
24209,9
24210,6
24211,4
24212,9
24213,4
24214,3
24215,4
24216,9
24217,1
24218,1
24219,9
24220,1
24221,5
24222,4
24223,1
24224,8
24225,3
24226,2
24227,7
24228,3
24229,4
24230,9
24231,0
24232,2
24233,4
24234,4
24235,7
24236,3
24237,4
24238,1
24239,2
24240,9
24241,4
24242,0
24243,6
24244,1
24245,9
24246,6
24247,9
24248,9
24249,9
24250,4
24251,4
24252,6
24253,2
24254,5
24255,1
24256,3
24257,0
24258,9
24259,3
24260,0
24261,5
24262,2
24263,1
24264,0
24265,2
24266,4
24267,6
24268,1
24269,1
24270,7
24271,8
24272,4
24273,1
24274,9
24275,5
24276,7
24277,6
24278,6
24279,8
24280,3
24281,9
24282,0
24283,4
24284,4
24285,5
24286,8
24287,0
24288,0
24289,0
24290,2
24291,1
24292,7
24293,4
24294,2
24295,9
24296,9
24297,4
24298,8
24299,1
24300,9
24301,7
24302,5
24303,7
24304,4
24305,1
24306,7
24307,3
24308,1
24309,8
24310,2
24311,1
24312,3
24313,6
24314,8
24315,9
24316,9
24317,4
24318,7
24319,1
24320,4
24321,2
24322,1
24323,2
24324,5
24325,7
24326,9
24327,5
24328,1
24329,7
24330,9
24331,4
24332,3
24333,2
24334,8
24335,8
24336,0
24337,3
24338,2
24339,4
24340,6
24341,7
24342,6
24343,2
24344,2
24345,3
24346,0
24347,9
24348,4
24349,8
24350,5
24351,6
24352,1
24353,3
24354,8
24355,2
24356,1
24357,7
24358,0
24359,8
24360,6
24361,1
24362,0
24363,7
24364,1
24365,2
24366,2
24367,7
24368,4
24369,3
24370,9
24371,2
24372,3
24373,9
24374,1
24375,3
24376,8
24377,1
24378,7
24379,1
24380,7
24381,8
24382,4
24383,9
24384,7
24385,8
24386,0
24387,8
24388,2
24389,0
24390,3
24391,5
24392,9
24393,9
24394,7
24395,0
24396,2
24397,9
24398,4
24399,9
24400,3
24401,4
24402,8
24403,4
24404,3
24405,6
24406,0
24407,2
24408,1
24409,9
24410,1
24411,5
24412,2
24413,1
24414,2
24415,3
24416,9
24417,6
24418,0
24419,6
24420,0
24421,6
24422,0
24423,4
24424,1
24425,5
24426,2
24427,2
24428,4
24429,6
24430,8
24431,0
24432,1
24433,8
24434,2
24435,1
24436,2
24437,6
24438,2
24439,1
24440,0
24441,0
24442,4
24443,2
24444,2
24445,4
24446,7
24447,2
24448,8
24449,9
24450,8
24451,4
24452,7
24453,0
24454,5
24455,8
24456,9
24457,1
24458,1
24459,1
24460,6
24461,7
24462,8
24463,4
24464,8
24465,0
24466,5
24467,2
24468,0
24469,6
24470,7
24471,3
24472,8
24473,8
24474,0
24475,7
24476,1
24477,9
24478,6
24479,4
24480,0
24481,2
24482,3
24483,9
24484,7
24485,8
24486,7
24487,7
24488,1
24489,0
24490,3
24491,0
24492,6
24493,8
24494,6
24495,2
24496,6
24497,0
24498,5
24499,0
24500,7
24501,6
24502,1
24503,4
24504,9
24505,1
24506,5
24507,2
24508,3
24509,0
24510,7
24511,1
24512,9
24513,7
24514,6
24515,7
24516,0
24517,4
24518,3
24519,7
24520,3
24521,0
24522,4
24523,9
24524,5
24525,9
24526,9
24527,4
24528,0
24529,3
24530,3
24531,7
24532,1
24533,8
24534,8
24535,1
24536,4
24537,8
24538,7
24539,4
24540,3
24541,2
24542,4
24543,8
24544,6
24545,4
24546,3
24547,7
24548,8
24549,5
24550,6
24551,8
24552,8
24553,0
24554,4
24555,8
24556,2
24557,9
24558,3
24559,0
24560,1
24561,5
24562,7
24563,9
24564,8
24565,9
24566,3
24567,2
24568,7
24569,1
24570,0
24571,2
24572,1
24573,1
24574,2
24575,2
24576,7
24577,0
24578,7
24579,1
24580,8
24581,7
24582,7
24583,2
24584,2
24585,4
24586,7
24587,5
24588,0
24589,8
24590,7
24591,2
24592,9
24593,5
24594,9
24595,7
24596,0
24597,7
24598,7
24599,8
24600,3
24601,3
24602,4
24603,5
24604,1
24605,6
24606,9
24607,7
24608,1
24609,2
24610,8
24611,9
24612,6
24613,6
24614,1
24615,4
24616,3
24617,0
24618,0
24619,6
24620,1
24621,0
24622,5
24623,4
24624,5
24625,2
24626,7
24627,2
24628,1
24629,6
24630,9
24631,5
24632,3
24633,1
24634,1
24635,5
24636,4
24637,3
24638,2
24639,1
24640,4
24641,8
24642,7
24643,1
24644,9
24645,1
24646,9
24647,7
24648,7
24649,2
24650,1
24651,4
24652,9
24653,3
24654,2
24655,4
24656,6
24657,7
24658,2
24659,4
24660,7
24661,8
24662,2
24663,8
24664,8
24665,9
24666,3
24667,3
24668,4
24669,3
24670,4
24671,1
24672,2
24673,0
24674,2
24675,3
24676,9
24677,1
24678,5
24679,6
24680,0
24681,4
24682,2
24683,9
24684,6
24685,6
24686,3
24687,9
24688,0
24689,8
24690,4
24691,9
24692,9
24693,7
24694,8
24695,1
24696,8
24697,0
24698,9
24699,7
24700,1
24701,9
24702,2
24703,5
24704,1
24705,3
24706,0
24707,2
24708,7
24709,3
24710,2
24711,3
24712,9
24713,7
24714,2
24715,1
24716,0
24717,7
24718,1
24719,6
24720,0
24721,9
24722,8
24723,4
24724,7
24725,7
24726,5
24727,2
24728,3
24729,8
24730,2
24731,3
24732,4
24733,4
24734,4
24735,7
24736,4
24737,0
24738,7
24739,9
24740,6
24741,7
24742,4
24743,2
24744,2
24745,3
24746,9
24747,9
24748,6
24749,7
24750,0
24751,0
24752,6
24753,7
24754,5
24755,0
24756,2
24757,2
24758,6
24759,3
24760,3
24761,5
24762,3
24763,4
24764,9
24765,8
24766,1
24767,2
24768,2
24769,3
24770,8
24771,0
24772,0
24773,2
24774,9
24775,1
24776,2
24777,9
24778,8
24779,5
24780,1
24781,5
24782,7
24783,5
24784,8
24785,3
24786,5
24787,8
24788,0
24789,5
24790,6
24791,1
24792,4
24793,4
24794,4
24795,9
24796,6
24797,8
24798,0
24799,5
24800,4
24801,0
24802,6
24803,0
24804,6
24805,9
24806,3
24807,7
24808,2
24809,1
24810,2
24811,2
24812,3
24813,2
24814,8
24815,9
24816,7
24817,8
24818,2
24819,9
24820,8
24821,2
24822,9
24823,5
24824,3
24825,2
24826,9
24827,7
24828,6
24829,4
24830,1
24831,7
24832,2
24833,1
24834,3
24835,3
24836,7
24837,1
24838,1
24839,7
24840,7
24841,9
24842,9
24843,3
24844,5
24845,3
24846,3
24847,7
24848,1
24849,4
24850,7
24851,9
24852,2
24853,0
24854,3
24855,6
24856,5
24857,0
24858,6
24859,2
24860,9
24861,9
24862,9
24863,9
24864,8
24865,9
24866,9
24867,0
24868,5
24869,1
24870,7
24871,1
24872,4
24873,1
24874,1
24875,0
24876,8
24877,2
24878,2
24879,8
24880,2
24881,0
24882,0
24883,1
24884,0
24885,1
24886,2
24887,9
24888,9
24889,4
24890,9
24891,9
24892,4
24893,7
24894,8
24895,9
24896,1
24897,9
24898,6
24899,3
24900,4
24901,5
24902,0
24903,8
24904,7
24905,0
24906,5
24907,8
24908,8
24909,5
24910,2
24911,5
24912,4
24913,7
24914,8
24915,8
24916,3
24917,7
24918,0
24919,3
24920,9
24921,9
24922,8
24923,5
24924,9
24925,2
24926,5
24927,5
24928,5
24929,1
24930,9
24931,2
24932,9
24933,1
24934,2
24935,6
24936,9
24937,9
24938,6
24939,0
24940,4
24941,0
24942,8
24943,8
24944,1
24945,2
24946,6
24947,3
24948,0
24949,1
24950,6
24951,2
24952,6
24953,8
24954,5
24955,7
24956,2
24957,6
24958,8
24959,2
24960,0
24961,2
24962,2
24963,1
24964,1
24965,0
24966,1
24967,9
24968,7
24969,7
24970,4
24971,2
24972,1
24973,3
24974,0
24975,9
24976,4
24977,5
24978,7
24979,2
24980,1
24981,3
24982,5
24983,1
24984,3
24985,1
24986,1
24987,5
24988,0
24989,9
24990,0
24991,2
24992,4
24993,8
24994,1
24995,3
24996,7
24997,4
24998,3
24999,7
25000,0
25001,7
25002,7
25003,1
25004,9
25005,8
25006,2
25007,4
25008,8
25009,6
25010,3
25011,9
25012,8
25013,9
25014,8
25015,8
25016,1
25017,8
25018,3
25019,3
25020,9
25021,1
25022,7
25023,0
25024,0
25025,2
25026,1
25027,3
25028,4
25029,6
25030,4
25031,3
25032,9
25033,7
25034,3
25035,7
25036,7
25037,2
25038,0
25039,6
25040,3
25041,9
25042,0
25043,2
25044,0
25045,9
25046,9
25047,9
25048,7
25049,2
25050,4
25051,5
25052,0
25053,1
25054,0
25055,0
25056,4
25057,2
25058,3
25059,2
25060,0
25061,1
25062,0
25063,5
25064,8
25065,4
25066,7
25067,3
25068,0
25069,8
25070,5
25071,9
25072,7
25073,9
25074,7
25075,9
25076,3
25077,2
25078,0
25079,9
25080,2
25081,3
25082,6
25083,9
25084,8
25085,2
25086,6
25087,8
25088,7
25089,0
25090,2
25091,2
25092,7
25093,6
25094,7
25095,7
25096,3
25097,8
25098,1
25099,8
25100,5
25101,7
25102,3
25103,8
25104,1
25105,3
25106,7
25107,6
25108,6
25109,7
25110,1
25111,4
25112,1
25113,5
25114,8
25115,6
25116,0
25117,8
25118,8
25119,0
25120,2
25121,5
25122,2
25123,9
25124,8
25125,0
25126,1
25127,0
25128,5
25129,6
25130,7
25131,1
25132,2
25133,9
25134,9
25135,2
25136,5
25137,2
25138,2
25139,5
25140,3
25141,4
25142,0
25143,0
25144,9
25145,0
25146,1
25147,2
25148,6
25149,1
25150,4
25151,5
25152,2
25153,9
25154,2
25155,6
25156,6
25157,3
25158,4
25159,8
25160,8
25161,2
25162,2
25163,9
25164,9
25165,6
25166,8
25167,1
25168,0
25169,9
25170,5
25171,0
25172,4
25173,3
25174,8
25175,4
25176,7
25177,4
25178,1
25179,8
25180,1
25181,4
25182,7
25183,0
25184,4
25185,8
25186,0
25187,9
25188,0
25189,0
25190,3
25191,8
25192,1
25193,1
25194,4
25195,8
25196,8
25197,4
25198,8
25199,8
25200,4
25201,7
25202,1
25203,0
25204,3
25205,2
25206,4
25207,2
25208,2
25209,7
25210,9
25211,4
25212,1
25213,8
25214,2
25215,3
25216,9
25217,8
25218,2
25219,9
25220,1
25221,5
25222,1
25223,9
25224,2
25225,1
25226,2
25227,0
25228,9
25229,9
25230,5
25231,6
25232,3
25233,8
25234,4
25235,0
25236,7
25237,0
25238,0
25239,2
25240,8
25241,9
25242,1
25243,1
25244,3
25245,6
25246,0
25247,6
25248,7
25249,7
25250,6
25251,0
25252,9
25253,0
25254,2
25255,9
25256,9
25257,7
25258,7
25259,1
25260,2
25261,7
25262,3
25263,0
25264,1
25265,2
25266,8
25267,2
25268,2
25269,2
25270,8
25271,0
25272,1
25273,6
25274,7
25275,2
25276,0
25277,7
25278,2
25279,4
25280,2
25281,0
25282,4
25283,4
25284,6
25285,3
25286,7
25287,3
25288,9
25289,7
25290,1
25291,3
25292,2
25293,5
25294,2
25295,5
25296,9
25297,7
25298,0
25299,9
25300,8
25301,6
25302,1
25303,0
25304,8
25305,4
25306,9
25307,0
25308,2
25309,1
25310,5
25311,1
25312,5
25313,8
25314,1
25315,0
25316,2
25317,5
25318,2
25319,9
25320,8
25321,2
25322,3
25323,6
25324,8
25325,7
25326,2
25327,1
25328,8
25329,3
25330,5
25331,7
25332,2
25333,8
25334,0
25335,9
25336,1
25337,0
25338,2
25339,2
25340,0
25341,8
25342,8
25343,3
25344,3
25345,2
25346,2
25347,8
25348,1
25349,2
25350,6
25351,8
25352,1
25353,2
25354,5
25355,6
25356,4
25357,0
25358,9
25359,1
25360,8
25361,2
25362,0
25363,1
25364,4
25365,5
25366,2
25367,0
25368,4
25369,4
25370,0
25371,6
25372,5
25373,3
25374,1
25375,3
25376,7
25377,2
25378,9
25379,7
25380,7
25381,5
25382,7
25383,0
25384,5
25385,1
25386,9
25387,7
25388,7
25389,8
25390,1
25391,5
25392,0
25393,2
25394,1
25395,6
25396,4
25397,5
25398,8
25399,3
25400,2
25401,2
25402,1
25403,6
25404,8
25405,1
25406,8
25407,3
25408,3
25409,6
25410,8
25411,5
25412,7
25413,6
25414,8
25415,0
25416,2
25417,5
25418,1
25419,5
25420,0
25421,6
25422,1
25423,0
25424,5
25425,5
25426,8
25427,7
25428,0
25429,0
25430,2
25431,2
25432,2
25433,8
25434,3
25435,1
25436,3
25437,5
25438,8
25439,1
25440,0
25441,0
25442,8
25443,3
25444,1
25445,3
25446,0
25447,0
25448,7
25449,1
25450,8
25451,3
25452,9
25453,2
25454,0
25455,5
25456,5
25457,1
25458,3
25459,7
25460,7
25461,1
25462,9
25463,4
25464,0
25465,0
25466,3
25467,7
25468,2
25469,0
25470,9
25471,7
25472,1
25473,4
25474,3
25475,0
25476,7
25477,1
25478,4
25479,7
25480,8
25481,4
25482,1
25483,3
25484,7
25485,1
25486,1
25487,4
25488,2
25489,7
25490,4
25491,5
25492,2
25493,0
25494,1
25495,5
25496,3
25497,1
25498,4
25499,6
25500,7
25501,0
25502,7
25503,1
25504,7
25505,1
25506,2
25507,7
25508,4
25509,0
25510,9
25511,9
25512,2
25513,8
25514,2
25515,2
25516,6
25517,0
25518,5
25519,1
25520,0
25521,4
25522,3
25523,2
25524,0
25525,1
25526,4
25527,3
25528,8
25529,5
25530,5
25531,0
25532,7
25533,6
25534,9
25535,8
25536,7
25537,5
25538,7
25539,9
25540,6
25541,5
25542,1
25543,2
25544,6
25545,3
25546,7
25547,8
25548,7
25549,8
25550,7
25551,4
25552,7
25553,6
25554,5
25555,7
25556,3
25557,0
25558,1
25559,8
25560,9
25561,2
25562,8
25563,1
25564,9
25565,4
25566,1
25567,8
25568,2
25569,2
25570,3
25571,8
25572,1
25573,5
25574,0
25575,2
25576,7
25577,8
25578,9
25579,9
25580,2
25581,2
25582,7
25583,3
25584,1
25585,4
25586,8
25587,9
25588,9
25589,7
25590,7
25591,9
25592,1
25593,5
25594,3
25595,8
25596,3
25597,0
25598,1
25599,8
25600,1
25601,4
25602,3
25603,8
25604,7
25605,2
25606,9
25607,0
25608,6
25609,2
25610,4
25611,9
25612,3
25613,5
25614,1
25615,4
25616,4
25617,9
25618,1
25619,0
25620,1
25621,0
25622,2
25623,4
25624,4
25625,1
25626,2
25627,4
25628,4
25629,5
25630,0
25631,7
25632,2
25633,1
25634,4
25635,4
25636,7
25637,2
25638,6
25639,2
25640,7
25641,2
25642,2
25643,0
25644,2
25645,1
25646,9
25647,5
25648,7
25649,7
25650,0
25651,8
25652,7
25653,1
25654,9
25655,8
25656,2
25657,7
25658,4
25659,0
25660,8
25661,9
25662,4
25663,9
25664,3
25665,0
25666,0
25667,2
25668,3
25669,8
25670,0
25671,7
25672,0
25673,1
25674,2
25675,2
25676,0
25677,2
25678,6
25679,7
25680,1
25681,8
25682,6
25683,0
25684,1
25685,3
25686,8
25687,0
25688,9
25689,6
25690,2
25691,8
25692,1
25693,1
25694,2
25695,9
25696,8
25697,8
25698,4
25699,4
25700,9
25701,5
25702,7
25703,9
25704,9
25705,7
25706,4
25707,9
25708,0
25709,4
25710,0
25711,1
25712,3
25713,0
25714,0
25715,5
25716,9
25717,7
25718,0
25719,1
25720,9
25721,2
25722,2
25723,2
25724,1
25725,8
25726,8
25727,8
25728,5
25729,7
25730,7
25731,9
25732,9
25733,7
25734,4
25735,2
25736,9
25737,6
25738,0
25739,3
25740,4
25741,9
25742,7
25743,9
25744,5
25745,4
25746,7
25747,0
25748,4
25749,9
25750,4
25751,4
25752,4
25753,0
25754,2
25755,7
25756,8
25757,0
25758,0
25759,4
25760,2
25761,7
25762,6
25763,1
25764,3
25765,0
25766,8
25767,0
25768,1
25769,3
25770,6
25771,4
25772,3
25773,1
25774,2
25775,3
25776,4
25777,4
25778,5
25779,1
25780,4
25781,0
25782,3
25783,8
25784,8
25785,7
25786,1
25787,1
25788,6
25789,8
25790,2
25791,8
25792,6
25793,3
25794,7
25795,5
25796,9
25797,4
25798,2
25799,2
25800,1
25801,2
25802,6
25803,8
25804,2
25805,7
25806,8
25807,5
25808,2
25809,3
25810,3
25811,0
25812,7
25813,1
25814,8
25815,8
25816,0
25817,2
25818,9
25819,0
25820,9
25821,5
25822,8
25823,9
25824,8
25825,3
25826,8
25827,2
25828,9
25829,5
25830,7
25831,5
25832,7
25833,6
25834,7
25835,0
25836,7
25837,4
25838,2
25839,8
25840,4
25841,3
25842,2
25843,3
25844,6
25845,9
25846,2
25847,7
25848,3
25849,4
25850,4
25851,9
25852,1
25853,9
25854,5
25855,3
25856,2
25857,8
25858,9
25859,0
25860,8
25861,7
25862,4
25863,0
25864,8
25865,0
25866,2
25867,1
25868,7
25869,0
25870,5
25871,4
25872,2
25873,6
25874,0
25875,9
25876,8
25877,0
25878,9
25879,0
25880,1
25881,0
25882,3
25883,7
25884,1
25885,3
25886,2
25887,4
25888,1
25889,1
25890,7
25891,8
25892,9
25893,5
25894,8
25895,7
25896,6
25897,5
25898,3
25899,8
25900,0
25901,1
25902,4
25903,8
25904,6
25905,6
25906,9
25907,5
25908,8
25909,0
25910,1
25911,5
25912,4
25913,9
25914,7
25915,9
25916,8
25917,3
25918,1
25919,6
25920,8
25921,2
25922,3
25923,2
25924,4
25925,5
25926,2
25927,1
25928,3
25929,8
25930,8
25931,4
25932,3
25933,9
25934,9
25935,3
25936,7
25937,0
25938,7
25939,0
25940,4
25941,8
25942,8
25943,7
25944,1
25945,7
25946,0
25947,1
25948,0
25949,2
25950,6
25951,0
25952,8
25953,0
25954,1
25955,3
25956,0
25957,2
25958,9
25959,3
25960,6
25961,8
25962,0
25963,1
25964,6
25965,3
25966,0
25967,6
25968,0
25969,7
25970,0
25971,4
25972,4
25973,8
25974,5
25975,5
25976,1
25977,9
25978,6
25979,4
25980,3
25981,2
25982,0
25983,1
25984,9
25985,6
25986,6
25987,7
25988,0
25989,3
25990,4
25991,4
25992,8
25993,8
25994,9
25995,2
25996,3
25997,1
25998,0
25999,4
26000,4
26001,7
26002,0
26003,0
26004,7
26005,0
26006,2
26007,8
26008,1
26009,7
26010,4
26011,9
26012,7
26013,0
26014,4
26015,3
26016,0
26017,9
26018,3
26019,2
26020,3
26021,2
26022,1
26023,9
26024,1
26025,5
26026,8
26027,0
26028,1
26029,7
26030,9
26031,7
26032,4
26033,9
26034,7
26035,4
26036,0
26037,6
26038,7
26039,2
26040,0
26041,9
26042,3
26043,3
26044,6
26045,6
26046,8
26047,1
26048,5
26049,1
26050,7
26051,9
26052,3
26053,1
26054,7
26055,2
26056,8
26057,4
26058,8
26059,8
26060,1
26061,6
26062,6
26063,0
26064,1
26065,8
26066,7
26067,4
26068,9
26069,6
26070,7
26071,0
26072,2
26073,1
26074,5
26075,8
26076,6
26077,8
26078,5
26079,9
26080,4
26081,8
26082,1
26083,1
26084,9
26085,0
26086,4
26087,3
26088,2
26089,2
26090,8
26091,2
26092,1
26093,8
26094,1
26095,2
26096,2
26097,1
26098,5
26099,9
26100,1
26101,3
26102,6
26103,3
26104,0
26105,4
26106,6
26107,3
26108,6
26109,3
26110,2
26111,7
26112,1
26113,3
26114,2
26115,2
26116,2
26117,3
26118,9
26119,8
26120,0
26121,1
26122,1
26123,6
26124,7
26125,3
26126,6
26127,3
26128,8
26129,4
26130,6
26131,8
26132,8
26133,7
26134,7
26135,9
26136,8
26137,2
26138,2
26139,6
26140,7
26141,9
26142,7
26143,7
26144,4
26145,0
26146,1
26147,5
26148,9
26149,2
26150,6
26151,0
26152,9
26153,8
26154,3
26155,7
26156,9
26157,8
26158,1
26159,8
26160,4
26161,3
26162,3
26163,1
26164,9
26165,7
26166,0
26167,6
26168,0
26169,2
26170,8
26171,2
26172,3
26173,7
26174,2
26175,7
26176,9
26177,5
26178,2
26179,9
26180,8
26181,9
26182,2
26183,1
26184,7
26185,7
26186,5
26187,3
26188,3
26189,2
26190,1
26191,3
26192,5
26193,2
26194,8
26195,7
26196,9
26197,6
26198,5
26199,2
26200,2
26201,1
26202,2
26203,8
26204,2
26205,2
26206,3
26207,9
26208,3
26209,3
26210,7
26211,5
26212,3
26213,9
26214,0
26215,5
26216,7
26217,5
26218,6
26219,6
26220,7
26221,6
26222,5
26223,9
26224,2
26225,0
26226,7
26227,9
26228,7
26229,7
26230,1
26231,8
26232,1
26233,3
26234,2
26235,8
26236,0
26237,3
26238,3
26239,7
26240,7
26241,0
26242,5
26243,6
26244,4
26245,3
26246,1
26247,8
26248,0
26249,1
26250,8
26251,1
26252,1
26253,2
26254,9
26255,2
26256,3
26257,4
26258,8
26259,3
26260,6
26261,1
26262,0
26263,0
26264,5
26265,1
26266,9
26267,4
26268,8
26269,2
26270,0
26271,8
26272,4
26273,0
26274,4
26275,3
26276,3
26277,1
26278,5
26279,1
26280,5
26281,1
26282,7
26283,1
26284,0
26285,9
26286,9
26287,7
26288,5
26289,9
26290,9
26291,2
26292,2
26293,7
26294,1
26295,1
26296,6
26297,2
26298,0
26299,0
26300,4
26301,7
26302,0
26303,8
26304,3
26305,8
26306,1
26307,0
26308,3
26309,5
26310,7
26311,8
26312,5
26313,6
26314,1
26315,0
26316,4
26317,9
26318,4
26319,7
26320,6
26321,3
26322,2
26323,8
26324,2
26325,5
26326,8
26327,1
26328,0
26329,3
26330,8
26331,9
26332,8
26333,3
26334,9
26335,9
26336,9
26337,2
26338,1
26339,2
26340,7
26341,9
26342,3
26343,3
26344,1
26345,1
26346,9
26347,7
26348,5
26349,1
26350,8
26351,1
26352,6
26353,2
26354,8
26355,7
26356,0
26357,4
26358,7
26359,8
26360,8
26361,4
26362,3
26363,3
26364,2
26365,6
26366,0
26367,7
26368,7
26369,1
26370,9
26371,7
26372,4
26373,8
26374,2
26375,8
26376,2
26377,4
26378,2
26379,7
26380,4
26381,7
26382,2
26383,9
26384,0
26385,2
26386,1
26387,3
26388,0
26389,1
26390,2
26391,5
26392,0
26393,4
26394,5
26395,7
26396,6
26397,1
26398,8
26399,1
26400,4
26401,9
26402,1
26403,5
26404,0
26405,8
26406,6
26407,4
26408,0
26409,1
26410,0
26411,1
26412,7
26413,6
26414,6
26415,2
26416,8
26417,3
26418,5
26419,5
26420,5
26421,9
26422,1
26423,4
26424,2
26425,1
26426,8
26427,1
26428,8
26429,8
26430,5
26431,4
26432,6
26433,1
26434,9
26435,6
26436,3
26437,4
26438,1
26439,2
26440,7
26441,4
26442,5
26443,6
26444,0
26445,2
26446,2
26447,2
26448,3
26449,9
26450,0
26451,9
26452,9
26453,0
26454,7
26455,6
26456,2
26457,3
26458,3
26459,1
26460,9
26461,6
26462,0
26463,8
26464,3
26465,5
26466,1
26467,0
26468,1
26469,7
26470,2
26471,0
26472,7
26473,8
26474,8
26475,1
26476,7
26477,0
26478,0
26479,4
26480,0
26481,8
26482,1
26483,1
26484,6
26485,2
26486,4
26487,7
26488,3
26489,7
26490,9
26491,9
26492,7
26493,7
26494,6
26495,7
26496,4
26497,9
26498,4
26499,6
26500,6
26501,7
26502,1
26503,4
26504,4
26505,0
26506,3
26507,1
26508,4
26509,7
26510,5
26511,2
26512,0
26513,4
26514,4
26515,9
26516,7
26517,8
26518,9
26519,0
26520,9
26521,0
26522,2
26523,1
26524,3
26525,7
26526,2
26527,6
26528,4
26529,9
26530,2
26531,5
26532,3
26533,1
26534,1
26535,0
26536,7
26537,1
26538,0
26539,1
26540,9
26541,0
26542,4
26543,0
26544,9
26545,7
26546,1
26547,0
26548,9
26549,1
26550,5
26551,0
26552,9
26553,7
26554,8
26555,2
26556,0
26557,4
26558,0
26559,3
26560,6
26561,2
26562,0
26563,9
26564,2
26565,7
26566,7
26567,0
26568,8
26569,0
26570,0
26571,2
26572,4
26573,6
26574,4
26575,2
26576,7
26577,9
26578,3
26579,8
26580,1
26581,0
26582,4
26583,7
26584,2
26585,2
26586,0
26587,3
26588,1
26589,9
26590,3
26591,1
26592,4
26593,2
26594,3
26595,0
26596,9
26597,4
26598,2
26599,5
26600,9
26601,3
26602,2
26603,8
26604,8
26605,1
26606,2
26607,4
26608,2
26609,2
26610,4
26611,5
26612,0
26613,3
26614,8
26615,6
26616,2
26617,2
26618,2
26619,8
26620,8
26621,2
26622,8
26623,1
26624,1
26625,1
26626,0
26627,9
26628,0
26629,4
26630,1
26631,7
26632,4
26633,7
26634,6
26635,1
26636,1
26637,1
26638,3
26639,7
26640,1
26641,6
26642,0
26643,9
26644,5
26645,8
26646,9
26647,3
26648,7
26649,9
26650,1
26651,0
26652,3
26653,4
26654,7
26655,3
26656,6
26657,1
26658,9
26659,1
26660,7
26661,3
26662,4
26663,0
26664,1
26665,9
26666,7
26667,6
26668,2
26669,2
26670,8
26671,6
26672,5
26673,2
26674,7
26675,3
26676,0
26677,8
26678,0
26679,0
26680,3
26681,2
26682,2
26683,5
26684,1
26685,9
26686,5
26687,9
26688,6
26689,6
26690,0
26691,8
26692,1
26693,5
26694,7
26695,0
26696,1
26697,8
26698,3
26699,2
26700,8
26701,0
26702,3
26703,0
26704,6
26705,7
26706,9
26707,6
26708,1
26709,7
26710,6
26711,5
26712,0
26713,5
26714,9
26715,7
26716,1
26717,9
26718,0
26719,0
26720,0
26721,4
26722,7
26723,6
26724,8
26725,7
26726,3
26727,4
26728,9
26729,2
26730,5
26731,0
26732,0
26733,0
26734,8
26735,0
26736,2
26737,7
26738,0
26739,7
26740,9
26741,9
26742,2
26743,0
26744,8
26745,7
26746,2
26747,9
26748,7
26749,3
26750,0
26751,8
26752,9
26753,9
26754,0
26755,2
26756,9
26757,6
26758,4
26759,9
26760,8
26761,2
26762,8
26763,9
26764,1
26765,2
26766,2
26767,7
26768,7
26769,4
26770,7
26771,0
26772,9
26773,0
26774,0
26775,9
26776,2
26777,2
26778,6
26779,1
26780,2
26781,9
26782,1
26783,4
26784,4
26785,0
26786,6
26787,4
26788,9
26789,5
26790,3
26791,0
26792,0
26793,0
26794,1
26795,6
26796,9
26797,8
26798,0
26799,5
26800,2
26801,2
26802,4
26803,6
26804,0
26805,2
26806,9
26807,2
26808,1
26809,3
26810,5
26811,9
26812,0
26813,1
26814,0
26815,4
26816,7
26817,9
26818,1
26819,0
26820,5
26821,2
26822,1
26823,0
26824,0
26825,0
